Directory,Filename,Full Path
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20250130tip\Batch,6d6D5-11_20250130lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20250130tip\Batch\6d6D5-11_20250130lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20250130tip\Batch,6d6D5-11_20250130tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20250130tip\Batch\6d6D5-11_20250130tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20250130tip\Batch,Meta_Topo_EDI_20250130.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20250130tip\Batch\Meta_Topo_EDI_20250130.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20250130tip\Batch,Report_Topo_6d6D5-11_20250130.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20250130tip\Batch\Report_Topo_6d6D5-11_20250130.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20231002tip\Batch,6d6D5-10_20231002lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20231002tip\Batch\6d6D5-10_20231002lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20231002tip\Batch,6d6D5-10_20231002tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20231002tip\Batch\6d6D5-10_20231002tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20231002tip\Batch,Meta_Topo_EDI_20231002.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20231002tip\Batch\Meta_Topo_EDI_20231002.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20231002tip\Batch,Report_Topo_6d6D5-10_20231002.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20231002tip\Batch\Report_Topo_6d6D5-10_20231002.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20220501tb\Batch,6d6D5-14_20220501lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20220501tb\Batch\6d6D5-14_20220501lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20220501tb\Batch,6d6D5-14_20220501tp.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20220501tb\Batch\6d6D5-14_20220501tp.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20220501tb\Batch,Meta_Topo_EDI_20220501.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20220501tb\Batch\Meta_Topo_EDI_20220501.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20220501tb\Batch,Report_Topo_6d6D5-14_20220501.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20220501tb\Batch\Report_Topo_6d6D5-14_20220501.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20220501tb\Batch,SW7316_20220501tb.asc,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20220501tb\Batch\SW7316_20220501tb.asc
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20220501tb\Batch,SW7316_20220501tb.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20220501tb\Batch\SW7316_20220501tb.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20220501tb\Batch,SW7416_20220501tb.asc,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20220501tb\Batch\SW7416_20220501tb.asc
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20220501tb\Batch,SW7416_20220501tb.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20220501tb\Batch\SW7416_20220501tb.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20250130tip\Batch,6d6D5-10_20250130lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20250130tip\Batch\6d6D5-10_20250130lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20250130tip\Batch,6d6D5-10_20250130tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20250130tip\Batch\6d6D5-10_20250130tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20250130tip\Batch,Meta_Topo_EDI_20250130.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20250130tip\Batch\Meta_Topo_EDI_20250130.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20250130tip\Batch,Report_Topo_6d6D5-10_20250130.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20250130tip\Batch\Report_Topo_6d6D5-10_20250130.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20231002tip\Batch,6d6D5-11_20231002lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20231002tip\Batch\6d6D5-11_20231002lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20231002tip\Batch,6d6D5-11_20231002tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20231002tip\Batch\6d6D5-11_20231002tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20231002tip\Batch,Meta_Topo_EDI_20231002.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20231002tip\Batch\Meta_Topo_EDI_20231002.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20231002tip\Batch,Report_Topo_6d6D5-11_20231002.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20231002tip\Batch\Report_Topo_6d6D5-11_20231002.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20231002tip\Batch,6d6D5-12_20231002lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20231002tip\Batch\6d6D5-12_20231002lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20231002tip\Batch,6d6D5-12_20231002tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20231002tip\Batch\6d6D5-12_20231002tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20231002tip\Batch,Meta_Topo_EDI_20231002.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20231002tip\Batch\Meta_Topo_EDI_20231002.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20231002tip\Batch,Report_Topo_6d6D5-12_20231002.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20231002tip\Batch\Report_Topo_6d6D5-12_20231002.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20250130tip\Batch,6d6D5-12_20250130lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20250130tip\Batch\6d6D5-12_20250130lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20250130tip\Batch,6d6D5-12_20250130tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20250130tip\Batch\6d6D5-12_20250130tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20250130tip\Batch,Meta_Topo_EDI_20250130.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20250130tip\Batch\Meta_Topo_EDI_20250130.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20250130tip\Batch,Report_Topo_6d6D5-12_20250130.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20250130tip\Batch\Report_Topo_6d6D5-12_20250130.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20211204tip\Batch,6d6D5-14_20211204lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20211204tip\Batch\6d6D5-14_20211204lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20211204tip\Batch,6d6D5-14_20211204tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20211204tip\Batch\6d6D5-14_20211204tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20211204tip\Batch,Meta_Topo_EDI_20211204.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20211204tip\Batch\Meta_Topo_EDI_20211204.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20211204tip\Batch,Report_Topo_6d6D5-14_20211204.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20211204tip\Batch\Report_Topo_6d6D5-14_20211204.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20231002tip\Batch,6d6D5-14_20231002lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20231002tip\Batch\6d6D5-14_20231002lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20231002tip\Batch,6d6D5-14_20231002tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20231002tip\Batch\6d6D5-14_20231002tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20231002tip\Batch,Meta_Topo_EDI_20231002.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20231002tip\Batch\Meta_Topo_EDI_20231002.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20231002tip\Batch,Report_Topo_6d6D5-14_20231002.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20231002tip\Batch\Report_Topo_6d6D5-14_20231002.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20230125tip\Batch,6d6D5-14_20230125lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20230125tip\Batch\6d6D5-14_20230125lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20230125tip\Batch,6d6D5-14_20230125tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20230125tip\Batch\6d6D5-14_20230125tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20230125tip\Batch,Meta_Topo_EDI_20230125.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20230125tip\Batch\Meta_Topo_EDI_20230125.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20230125tip\Batch,Report_Topo_6d6D5-14_20230125.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20230125tip\Batch\Report_Topo_6d6D5-14_20230125.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20240920tip\Batch,6d6D5-12_20240920lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20240920tip\Batch\6d6D5-12_20240920lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20240920tip\Batch,6d6D5-12_20240920tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20240920tip\Batch\6d6D5-12_20240920tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20240920tip\Batch,Meta_Topo_EDI_20240920.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20240920tip\Batch\Meta_Topo_EDI_20240920.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20240920tip\Batch,Report_Topo_6d6D5-12_20240920.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20240920tip\Batch\Report_Topo_6d6D5-12_20240920.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20221012tip\Batch,6d6D5-14_20221012lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20221012tip\Batch\6d6D5-14_20221012lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20221012tip\Batch,6d6D5-14_20221012tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20221012tip\Batch\6d6D5-14_20221012tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20221012tip\Batch,Meta_Topo_EDI_20221012.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20221012tip\Batch\Meta_Topo_EDI_20221012.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20221012tip\Batch,Report_Topo_6d6D5-14_20221012.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20221012tip\Batch\Report_Topo_6d6D5-14_20221012.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20240114tip\Batch,6d6D5-14_20240114lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20240114tip\Batch\6d6D5-14_20240114lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20240114tip\Batch,6d6D5-14_20240114tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20240114tip\Batch\6d6D5-14_20240114tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20240114tip\Batch,Meta_Topo_EDI_20240114.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20240114tip\Batch\Meta_Topo_EDI_20240114.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20240114tip\Batch,Report_Topo_6d6D5-14_20240114.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20240114tip\Batch\Report_Topo_6d6D5-14_20240114.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20250317tip\Batch,6d6D5-14_20250317lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20250317tip\Batch\6d6D5-14_20250317lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20250317tip\Batch,6d6D5-14_20250317tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20250317tip\Batch\6d6D5-14_20250317tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20250317tip\Batch,Meta_Topo_EDI_20250317.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20250317tip\Batch\Meta_Topo_EDI_20250317.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20250317tip\Batch,Report_Topo_6d6D5-14_20250317.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20250317tip\Batch\Report_Topo_6d6D5-14_20250317.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20211204tip\Batch,6d6D5-15_20211204lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20211204tip\Batch\6d6D5-15_20211204lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20211204tip\Batch,6d6D5-15_20211204tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20211204tip\Batch\6d6D5-15_20211204tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20211204tip\Batch,Meta_Topo_EDI_20211204.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20211204tip\Batch\Meta_Topo_EDI_20211204.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20211204tip\Batch,Report_Topo_6d652-15_20211204.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20211204tip\Batch\Report_Topo_6d652-15_20211204.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20221012tip\Batch,6d6D5-15_20221012lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20221012tip\Batch\6d6D5-15_20221012lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20221012tip\Batch,6d6D5-15_20221012tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20221012tip\Batch\6d6D5-15_20221012tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20221012tip\Batch,Meta_Topo_EDI_20221012.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20221012tip\Batch\Meta_Topo_EDI_20221012.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20221012tip\Batch,Report_Topo_6d6D5-15_20221012.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20221012tip\Batch\Report_Topo_6d6D5-15_20221012.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20220501tb\Batch,6d6D5-15_20220501lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20220501tb\Batch\6d6D5-15_20220501lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20220501tb\Batch,6d6D5-15_20220501tp.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20220501tb\Batch\6d6D5-15_20220501tp.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20220501tb\Batch,Meta_Topo_EDI_20220501.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20220501tb\Batch\Meta_Topo_EDI_20220501.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20220501tb\Batch,Report_Topo_6d6D5-15_20220501.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20220501tb\Batch\Report_Topo_6d6D5-15_20220501.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20220501tb\Batch,SW7316_20220501tb.asc,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20220501tb\Batch\SW7316_20220501tb.asc
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20220501tb\Batch,SW7316_20220501tb.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20220501tb\Batch\SW7316_20220501tb.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20231002tip\Batch,6d6D5-15_20231002lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20231002tip\Batch\6d6D5-15_20231002lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20231002tip\Batch,6d6D5-15_20231002tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20231002tip\Batch\6d6D5-15_20231002tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20231002tip\Batch,Meta_Topo_EDI_20231002.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20231002tip\Batch\Meta_Topo_EDI_20231002.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20231002tip\Batch,Report_Topo_6d6D5-15_20231002.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20231002tip\Batch\Report_Topo_6d6D5-15_20231002.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20240114tip\Batch,6d6D5-15_20240114lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20240114tip\Batch\6d6D5-15_20240114lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20240114tip\Batch,6d6D5-15_20240114tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20240114tip\Batch\6d6D5-15_20240114tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20240114tip\Batch,Meta_Topo_EDI_20240114.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20240114tip\Batch\Meta_Topo_EDI_20240114.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20240114tip\Batch,Report_Topo_6d6D5-15_20240114.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20240114tip\Batch\Report_Topo_6d6D5-15_20240114.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20241116tip\Batch,6d6D5-15_20241116lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20241116tip\Batch\6d6D5-15_20241116lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20241116tip\Batch,6d6D5-15_20241116tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20241116tip\Batch\6d6D5-15_20241116tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20241116tip\Batch,Meta_Topo_EDI_20241116.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20241116tip\Batch\Meta_Topo_EDI_20241116.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20241116tip\Batch,Report_Topo_6d6D5-15_20241116.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-15_KennackWest\6d6D5-15_20241116tip\Batch\Report_Topo_6d6D5-15_20241116.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20241116tip\Batch,6d6D5-14_20241116lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20241116tip\Batch\6d6D5-14_20241116lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20241116tip\Batch,6d6D5-14_20241116tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20241116tip\Batch\6d6D5-14_20241116tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20241116tip\Batch,Meta_Topo_EDI_20241116.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-14_KennackEast\6d6D5-14_20241116tip\Batch\Meta_Topo_EDI_20241116.xlsx
